Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1666659892.5312545,659,3892,0,GPS1_Frame,42.337095,-71.08947333333333,14.5,327867.48298726435,4689318.967499409,19.0,T
1666659893.531302,660,3893,0,GPS1_Frame,42.337095,-71.08947333333333,14.5,327867.48298726435,4689318.967499409,19.0,T
1666659894.531358,661,3894,0,GPS1_Frame,42.337095,-71.08947333333333,14.5,327867.48298726435,4689318.967499409,19.0,T
1666659895.531626,662,3895,0,GPS1_Frame,42.337095,-71.08947333333333,14.5,327867.48298726435,4689318.967499409,19.0,T
1666659896.5314434,663,3896,0,GPS1_Frame,42.337095,-71.08947333333333,14.5,327867.48298726435,4689318.967499409,19.0,T
1666659897.5314517,664,3897,0,GPS1_Frame,42.337095,-71.08947333333333,14.5,327867.48298726435,4689318.967499409,19.0,T
1666659898.5309107,665,3898,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659899.5314212,666,3899,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659900.5316339,667,3900,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659901.5321157,668,3901,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659902.5258033,669,3902,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659903.5318015,670,3903,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659904.532153,671,3904,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659905.5313828,672,3905,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659906.531692,673,3906,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659907.5327404,674,3907,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659908.5280905,675,3908,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659909.5266714,676,3909,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659910.5315568,677,3910,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659911.5326047,678,3911,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659912.5322618,679,3912,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659913.5337164,680,3913,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659914.532739,681,3914,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659915.5330276,682,3915,0,GPS1_Frame,42.33709666666667,-71.08947333333333,14.5,327867.4875348137,4689319.152570043,19.0,T
1666659916.5278034,683,3916,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659917.5317612,684,3917,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659918.5319407,685,3918,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659919.5325265,686,3919,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659920.5318964,687,3920,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659921.5315342,688,3921,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659922.5323992,689,3922,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659923.5315418,690,3923,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659924.5326734,691,3924,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659925.5324535,692,3925,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659926.526649,693,3926,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659927.532851,694,3927,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659928.5312407,695,3928,0,GPS1_Frame,42.33709666666667,-71.089475,14.5,327867.3502277077,4689319.15594395,19.0,T
1666659929.5311553,696,3929,0,GPS1_Frame,42.33709666666667,-71.089475,14.4,327867.3502277077,4689319.15594395,19.0,T
1666659930.5309496,697,3930,0,GPS1_Frame,42.33709666666667,-71.089475,14.4,327867.3502277077,4689319.15594395,19.0,T
1666659931.5329318,698,3931,0,GPS1_Frame,42.33709666666667,-71.089475,14.4,327867.3502277077,4689319.15594395,19.0,T
1666659932.5327744,699,3932,0,GPS1_Frame,42.33709666666667,-71.089475,14.4,327867.3502277077,4689319.15594395,19.0,T
1666659933.5312207,700,3933,0,GPS1_Frame,42.33709666666667,-71.089475,14.4,327867.3502277077,4689319.15594395,19.0,T
1666659934.5268002,701,3934,0,GPS1_Frame,42.33709666666667,-71.089475,14.4,327867.3502277077,4689319.15594395,19.0,T
1666659935.5318127,702,3935,0,GPS1_Frame,42.33710166666667,-71.08947833333333,14.2,327867.0892561815,4689319.7179036755,19.0,T
1666659936.5322158,703,3936,0,GPS1_Frame,42.33710833333333,-71.08948166666667,13.9,327866.83283226436,4689320.464934047,19.0,T
1666659937.532963,704,3937,0,GPS1_Frame,42.33712166666667,-71.08948833333334,13.7,327866.31998461555,4689321.958994825,19.0,T
1666659938.5271754,705,3938,0,GPS1_Frame,42.33714166666667,-71.0895,13.3,327865.41340659116,4689324.203460028,19.0,T
1666659939.5271733,706,3939,0,GPS1_Frame,42.33717,-71.08951833333333,12.9,327863.9803396102,4689327.386774451,19.0,T
1666659940.5277052,707,3940,0,GPS1_Frame,42.337203333333335,-71.08954333333334,12.5,327862.01168962306,4689331.138797193,19.0,T
1666659941.531928,708,3941,0,GPS1_Frame,42.33724,-71.08956833333333,12.2,327860.0521374118,4689335.260961848,19.0,T
1666659942.532036,709,3942,0,GPS1_Frame,42.33728333333333,-71.08959333333334,12.2,327858.1107789683,4689340.123409708,19.0,T
1666659943.5374331,710,3943,0,GPS1_Frame,42.33732833333333,-71.08961833333333,12.2,327856.1739713405,4689345.170928864,19.0,T
1666659944.527571,711,3944,0,GPS1_Frame,42.33736666666667,-71.08963833333334,12.1,327854.6308945357,4689349.46804356,19.0,T
1666659945.527246,712,3945,0,GPS1_Frame,42.33739833333333,-71.08965333333333,12.1,327853.48154724226,4689353.014753489,19.0,T
1666659946.5276663,713,3946,0,GPS1_Frame,42.337421666666664,-71.089665,12.1,327852.5840740215,4689355.629361986,19.0,T
1666659947.5248752,714,3947,0,GPS1_Frame,42.33744166666666,-71.089675,12.1,327851.81481184874,4689357.8704551,19.0,T
1666659948.5258803,715,3948,0,GPS1_Frame,42.337466666666664,-71.08968666666667,12.0,327850.9218880504,4689360.670134515,19.0,T
1666659949.5248723,716,3949,0,GPS1_Frame,42.33749666666667,-71.08970166666667,12.0,327849.7679967955,4689364.03177457,19.0,T
1666659950.5278378,717,3950,0,GPS1_Frame,42.337535,-71.08972,12.0,327848.3622350519,4689368.325516726,19.0,T
1666659951.5331936,718,3951,0,GPS1_Frame,42.33757833333333,-71.08974166666667,12.1,327846.69550761237,4689373.181219878,19.0,T
1666659952.5304844,719,3952,0,GPS1_Frame,42.33762333333333,-71.08976333333334,12.2,327845.03333094943,4689378.221994181,19.0,T
1666659953.5294542,720,3953,0,GPS1_Frame,42.33767,-71.08978333333333,12.2,327843.5130110801,4689383.444465226,19.0,T
1666659954.5296125,721,3954,0,GPS1_Frame,42.33772166666667,-71.08980333333334,12.0,327842.00633872836,4689389.222148672,19.0,T
1666659955.5301673,722,3955,0,GPS1_Frame,42.33778,-71.089825,12.1,327840.3805570875,4689395.743489676,19.0,T
1666659956.5292149,723,3956,0,GPS1_Frame,42.33784,-71.08984833333334,12.5,327838.62202186626,4689402.453276388,19.0,T
1666659957.529354,724,3957,0,GPS1_Frame,42.337896666666666,-71.089865,13.0,327837.40361497796,4689408.779424174,19.0,T
1666659958.5293598,725,3958,0,GPS1_Frame,42.33795,-71.08987666666667,13.3,327836.5880294448,4689414.725307255,19.0,T
1666659959.5298066,726,3959,0,GPS1_Frame,42.33800166666666,-71.08988,13.2,327836.4544228387,4689420.469246961,19.0,T
1666659960.5204353,727,3960,0,GPS1_Frame,42.33805,-71.08988333333333,13.2,327836.31171976833,4689425.843045398,19.0,T
1666659961.5205753,728,3961,0,GPS1_Frame,42.338095,-71.08988166666667,13.4,327836.5718349656,4689430.836578809,19.0,T
1666659962.5205104,729,3962,0,GPS1_Frame,42.338145,-71.089895,14.6,327835.609852241,4689436.415695539,19.0,T
1666659963.5210443,730,3963,0,GPS1_Frame,42.33819333333334,-71.08990166666666,15.9,327835.19254166936,4689441.796243361,19.0,T
1666659964.5201058,731,3964,0,GPS1_Frame,42.33824166666667,-71.08991166666667,17.2,327834.50062283716,4689447.183540519,19.0,T
1666659965.5194905,732,3965,0,GPS1_Frame,42.3383,-71.08993833333334,19.1,327832.4629523072,4689453.715008426,19.0,T
1666659966.5210052,733,3966,0,GPS1_Frame,42.33836,-71.08996833333333,19.4,327830.1552260443,4689460.438297211,19.0,T
1666659967.5193129,734,3967,0,GPS1_Frame,42.33842333333333,-71.09000333333333,20.4,327827.4446896318,4689467.541852627,19.0,T
1666659968.5163248,735,3968,0,GPS1_Frame,42.338483333333336,-71.090025,20.8,327825.82349412295,4689474.248269385,19.0,T
1666659969.5202994,736,3969,0,GPS1_Frame,42.33853833333333,-71.09004833333333,21.4,327824.0513514546,4689480.402849477,19.0,T
1666659970.5201895,737,3970,0,GPS1_Frame,42.33859833333333,-71.09008,21.6,327821.60634006164,4689487.129516697,19.0,T
1666659971.5209084,738,3971,0,GPS1_Frame,42.33866,-71.09011666666666,21.9,327818.7539717866,4689494.0513805365,19.0,T
1666659972.5207129,739,3972,0,GPS1_Frame,42.338721666666665,-71.09015166666667,22.1,327816.0389131858,4689500.969870754,19.0,T
1666659973.5197942,740,3973,0,GPS1_Frame,42.338786666666664,-71.09018666666667,22.1,327813.3329589281,4689508.25850363,19.0,T
1666659974.520296,741,3974,0,GPS1_Frame,42.33885333333333,-71.09021833333334,22.1,327810.9061667343,4689515.725458223,19.0,T
1666659975.5200427,742,3975,0,GPS1_Frame,42.338923333333334,-71.090245,21.7,327808.90038848843,4689523.552429751,19.0,T
1666659976.520743,743,3976,0,GPS1_Frame,42.338991666666665,-71.09027333333333,21.6,327806.7527629385,4689531.197706596,19.0,T
1666659977.5195603,744,3977,0,GPS1_Frame,42.339058333333334,-71.09030166666666,20.9,327804.6005931662,4689538.657913626,19.0,T
1666659978.5242548,745,3978,0,GPS1_Frame,42.33912333333333,-71.09033333333333,20.6,327802.16927357554,4689545.939801465,19.0,T
1666659979.5289276,746,3979,0,GPS1_Frame,42.339185,-71.09036333333333,20.0,327799.8661627964,4689552.8481736,19.0,T
1666659980.528407,747,3980,0,GPS1_Frame,42.33924666666667,-71.09039166666666,19.4,327797.7003594772,4689559.753171281,19.0,T
1666659981.5243154,748,3981,0,GPS1_Frame,42.339305,-71.09041833333333,18.8,327795.66276361304,4689566.284652958,19.0,T
1666659982.5238981,749,3982,0,GPS1_Frame,42.33935833333334,-71.09044333333334,18.3,327793.7488245786,4689572.257547774,19.0,T
1666659983.5229807,750,3983,0,GPS1_Frame,42.3394,-71.09046333333333,17.8,327792.2149460247,4689576.924821683,19.0,T
1666659984.5243542,751,3984,0,GPS1_Frame,42.33942833333333,-71.090475,17.3,327791.3311802604,4689580.094652549,19.0,T
1666659985.5247924,752,3985,0,GPS1_Frame,42.339441666666666,-71.09048166666666,16.8,327790.81837174017,4689581.588720462,19.0,T
1666659986.5240173,753,3986,0,GPS1_Frame,42.33944666666667,-71.090485,16.3,327790.55741761066,4689582.150683724,19.0,T
1666659987.5270474,754,3987,0,GPS1_Frame,42.339445,-71.090485,16.4,327790.55286765087,4689581.965613012,19.0,T
1666659988.5261035,755,3988,0,GPS1_Frame,42.339445,-71.090485,16.4,327790.55286765087,4689581.965613012,19.0,T
1666659989.526916,756,3989,0,GPS1_Frame,42.339445,-71.090485,16.4,327790.55286765087,4689581.965613012,19.0,T
1666659990.5262792,757,3990,0,GPS1_Frame,42.339445,-71.090485,16.4,327790.55286765087,4689581.965613012,19.0,T
1666659991.526567,758,3991,0,GPS1_Frame,42.339445,-71.090485,16.3,327790.55286765087,4689581.965613012,19.0,T
1666659992.5276537,759,3992,0,GPS1_Frame,42.339445,-71.090485,16.3,327790.55286765087,4689581.965613012,19.0,T
1666659993.5261607,760,3993,0,GPS1_Frame,42.339445,-71.090485,16.3,327790.55286765087,4689581.965613012,19.0,T
1666659994.5265615,761,3994,0,GPS1_Frame,42.339445,-71.090485,16.3,327790.55286765087,4689581.965613012,19.0,T
1666659995.5289595,762,3995,0,GPS1_Frame,42.339445,-71.090485,16.3,327790.55286765087,4689581.965613012,19.0,T
1666659996.522291,763,3996,0,GPS1_Frame,42.339445,-71.090485,16.4,327790.55286765087,4689581.965613012,19.0,T
1666659997.5222583,764,3997,0,GPS1_Frame,42.339445,-71.090485,16.4,327790.55286765087,4689581.965613012,19.0,T
1666659998.5221128,765,3998,0,GPS1_Frame,42.339445,-71.090485,16.5,327790.55286765087,4689581.965613012,19.0,T
1666659999.5214057,766,3999,0,GPS1_Frame,42.339445,-71.090485,16.5,327790.55286765087,4689581.965613012,19.0,T
1666660000.521467,767,4000,0,GPS1_Frame,42.339445,-71.09048666666666,16.5,327790.4155656549,4689581.96898858,19.0,T
1666660001.521922,768,4001,0,GPS1_Frame,42.339445,-71.09048666666666,16.5,327790.4155656549,4689581.96898858,19.0,T
1666660002.5210996,769,4002,0,GPS1_Frame,42.339445,-71.09048666666666,16.6,327790.4155656549,4689581.96898858,19.0,T
1666660003.523896,770,4003,0,GPS1_Frame,42.339445,-71.09048666666666,16.6,327790.4155656549,4689581.96898858,19.0,T
1666660004.5212862,771,4004,0,GPS1_Frame,42.339445,-71.09048666666666,16.6,327790.4155656549,4689581.96898858,19.0,T
1666660005.5217216,772,4005,0,GPS1_Frame,42.339445,-71.09048666666666,16.6,327790.4155656549,4689581.96898858,19.0,T
1666660006.5223825,773,4006,0,GPS1_Frame,42.339445,-71.09048666666666,16.6,327790.4155656549,4689581.96898858,19.0,T
1666660007.5222385,774,4007,0,GPS1_Frame,42.339445,-71.09048666666666,16.7,327790.4155656549,4689581.96898858,19.0,T
1666660008.5226898,775,4008,0,GPS1_Frame,42.339445,-71.09048833333334,16.7,327790.2782636569,4689581.972364151,19.0,T
1666660009.522692,776,4009,0,GPS1_Frame,42.339445,-71.09048833333334,16.7,327790.2782636569,4689581.972364151,19.0,T
1666660010.5218635,777,4010,0,GPS1_Frame,42.339445,-71.09048833333334,16.7,327790.2782636569,4689581.972364151,19.0,T
1666660011.5223176,778,4011,0,GPS1_Frame,42.339445,-71.09048833333334,16.7,327790.2782636569,4689581.972364151,19.0,T
1666660012.5222936,779,4012,0,GPS1_Frame,42.339445,-71.09048833333334,16.8,327790.2782636569,4689581.972364151,19.0,T
1666660013.5216413,780,4013,0,GPS1_Frame,42.339445,-71.09048833333334,16.8,327790.2782636569,4689581.972364151,19.0,T
1666660014.525146,781,4014,0,GPS1_Frame,42.339443333333335,-71.09048833333334,16.8,327790.27371369,4689581.78729344,19.0,T
1666660015.5235884,782,4015,0,GPS1_Frame,42.339443333333335,-71.09048833333334,16.8,327790.27371369,4689581.78729344,19.0,T
1666660016.5232768,783,4016,0,GPS1_Frame,42.339443333333335,-71.09048833333334,16.8,327790.27371369,4689581.78729344,19.0,T
1666660017.5221741,784,4017,0,GPS1_Frame,42.339443333333335,-71.09048833333334,16.9,327790.27371369,4689581.78729344,19.0,T
1666660018.522892,785,4018,0,GPS1_Frame,42.339441666666666,-71.090495,16.9,327789.719955706,4689581.6157250395,19.0,T
1666660019.523334,786,4019,0,GPS1_Frame,42.33944666666667,-71.09050333333333,16.9,327789.0470956861,4689582.187815121,19.0,T
1666660020.5218391,787,4020,0,GPS1_Frame,42.33946,-71.090515,17.0,327788.12238193885,4689583.692010061,19.0,T
1666660021.5236373,788,4021,0,GPS1_Frame,42.33947833333333,-71.09054166666667,18.9,327785.9756014448,4689585.781798094,19.0,T
1666660022.5229616,789,4022,0,GPS1_Frame,42.3395,-71.09056333333334,19.9,327784.2498281696,4689588.231601162,19.0,T
1666660023.5233512,790,4023,0,GPS1_Frame,42.33952333333333,-71.09057666666666,20.1,327783.2151154631,4689590.849596803,19.0,T
1666660024.5232873,791,4024,0,GPS1_Frame,42.339545,-71.09059,21.2,327782.17585339834,4689593.282521913,19.0,T
1666660025.522242,792,4025,0,GPS1_Frame,42.33956166666667,-71.09059666666667,21.9,327781.6721484037,4689595.1467320435,19.0,T
1666660026.5259922,793,4026,0,GPS1_Frame,42.339573333333334,-71.09059833333333,22.4,327781.56669818505,4689596.445602806,19.0,T
1666660027.5305798,794,4027,0,GPS1_Frame,42.33958166666667,-71.090595,22.2,327781.86405267473,4689597.364204891,19.0,T
1666660028.5271714,795,4028,0,GPS1_Frame,42.33958666666667,-71.09059166666667,22.0,327782.152306688,4689597.912665554,19.0,T
1666660029.5293286,796,4029,0,GPS1_Frame,42.33959333333333,-71.09058833333333,21.7,327782.4451108568,4689598.646196945,19.0,T
1666660030.527947,797,4030,0,GPS1_Frame,42.339605,-71.09057833333334,21.5,327783.30077213875,4689599.921437598,19.0,T
1666660031.5348022,798,4031,0,GPS1_Frame,42.339623333333336,-71.09055666666667,21.4,327785.1357450116,4689601.913331361,19.0,T
1666660032.530502,799,4032,0,GPS1_Frame,42.339645,-71.09051666666667,20.8,327788.49013420974,4689604.238235026,19.0,T
1666660033.5373805,800,4033,0,GPS1_Frame,42.33967,-71.09046,19.9,327793.2266361455,4689606.899526252,19.0,T
1666660034.5351536,801,4034,0,GPS1_Frame,42.33969666666667,-71.09039166666666,19.1,327798.928794333,4689609.722263307,19.0,T
