Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1666660035.5355716,802,4035,0,GPS1_Frame,42.339726666666664,-71.090315,18.4,327805.32655394153,4689612.8982698005,19.0,T
1666660036.5345924,803,4036,0,GPS1_Frame,42.33976,-71.09023333333333,17.7,327812.1453103839,4689616.434297913,19.0,T
1666660037.5349362,804,4037,0,GPS1_Frame,42.33979166666666,-71.09015,17.1,327819.09681170643,4689619.781886727,19.0,T
1666660038.5352566,805,4038,0,GPS1_Frame,42.339823333333335,-71.09006666666667,16.6,327826.04830614815,4689623.129482259,19.0,T
1666660039.5356686,806,4039,0,GPS1_Frame,42.339855,-71.089985,16.4,327832.8624926127,4689626.480459268,19.0,T
1666660040.5350554,807,4040,0,GPS1_Frame,42.339888333333334,-71.08990333333334,16.4,327839.6812210629,4689630.016513445,19.0,T
1666660041.5340838,808,4041,0,GPS1_Frame,42.33992166666667,-71.08982166666667,16.3,327846.4999424257,4689633.552574075,19.0,T
1666660042.5361314,809,4042,0,GPS1_Frame,42.339955,-71.08974166666667,16.4,327853.181355814,4689637.092015524,19.0,T
1666660043.5349452,810,4043,0,GPS1_Frame,42.33998666666667,-71.08966333333333,16.5,327859.72091323475,4689640.449766688,19.0,T
1666660044.5355275,811,4044,0,GPS1_Frame,42.34001833333333,-71.08958666666666,16.6,327866.1231634532,4689643.810897908,19.0,T
1666660045.5361469,812,4045,0,GPS1_Frame,42.340048333333336,-71.08951166666667,16.6,327872.3835587841,4689646.990338094,19.0,T
1666660046.5313075,813,4046,0,GPS1_Frame,42.34007666666667,-71.08944,16.6,327878.3647992985,4689649.991460766,19.0,T
1666660047.5359929,814,4047,0,GPS1_Frame,42.340105,-71.08937166666666,16.6,327884.07143342134,4689652.99933595,19.0,T
1666660048.53536,815,4048,0,GPS1_Frame,42.340133333333334,-71.089305,16.6,327889.64076201286,4689656.010589317,19.0,T
1666660049.5355566,816,4049,0,GPS1_Frame,42.340158333333335,-71.08924333333333,16.4,327894.78908977675,4689658.661826236,19.0,T
1666660050.5355847,817,4050,0,GPS1_Frame,42.34018,-71.08918833333334,16.2,327899.3791176149,4689660.956419296,19.0,T
1666660051.5360677,818,4051,0,GPS1_Frame,42.34019833333333,-71.08914333333334,16.0,327903.1362461195,4689662.901114234,19.0,T
1666660052.531267,819,4052,0,GPS1_Frame,42.340215,-71.089105,15.8,327906.3396242368,4689664.674233774,19.0,T
1666660053.5360458,820,4053,0,GPS1_Frame,42.340228333333336,-71.089075,15.6,327908.8474054238,4689666.094079745,19.0,T
1666660054.5355303,821,4054,0,GPS1_Frame,42.34023833333333,-71.08905,15.5,327910.93419101456,4689667.153904907,19.0,T
1666660055.5359156,822,4055,0,GPS1_Frame,42.340246666666665,-71.08903166666667,15.4,327912.4672281511,4689668.0421528425,19.0,T
1666660056.5357928,823,4056,0,GPS1_Frame,42.34025,-71.08901833333333,15.2,327913.5747237275,4689668.38530855,19.0,T
1666660057.5375204,824,4057,0,GPS1_Frame,42.34025166666667,-71.08901,15.0,327914.2657716962,4689668.553513277,19.0,T
1666660058.533746,825,4058,0,GPS1_Frame,42.34025333333334,-71.08900833333334,15.0,327914.407618738,4689668.735210804,19.0,T
1666660059.5359137,826,4059,0,GPS1_Frame,42.34025333333334,-71.08900833333334,15.0,327914.407618738,4689668.735210804,19.0,T
1666660060.5317671,827,4060,0,GPS1_Frame,42.34025333333334,-71.08900833333334,15.0,327914.407618738,4689668.735210804,19.0,T
1666660061.5362597,828,4061,0,GPS1_Frame,42.34025333333334,-71.089005,14.9,327914.6822191853,4689668.728464432,19.0,T
1666660062.536354,829,4062,0,GPS1_Frame,42.34026,-71.08899,14.9,327915.93610829185,4689669.43838876,19.0,T
1666660063.5375316,830,4063,0,GPS1_Frame,42.34027,-71.08896,14.9,327918.43479230267,4689670.488096632,19.0,T
1666660064.5374184,831,4064,0,GPS1_Frame,42.340285,-71.08891833333334,14.8,327921.9082165429,4689672.069406157,19.0,T
1666660065.5364997,832,4065,0,GPS1_Frame,42.34030333333333,-71.08886666666666,14.7,327926.2145328958,4689674.0006209845,19.0,T
1666660066.5359824,833,4066,0,GPS1_Frame,42.34032666666667,-71.088805,14.6,327931.35828634363,4689676.466813332,19.0,T
1666660067.5331335,834,4067,0,GPS1_Frame,42.34035333333333,-71.088735,14.5,327937.19762854575,4689679.286287016,19.0,T
1666660068.536762,835,4068,0,GPS1_Frame,42.34038666666667,-71.088655,14.8,327943.87894976785,4689682.825812548,19.0,T
1666660069.5364323,836,4069,0,GPS1_Frame,42.340423333333334,-71.08856666666667,15.0,327951.2558550646,4689686.718623286,19.0,T
1666660070.5364623,837,4070,0,GPS1_Frame,42.34046166666667,-71.08847333333334,15.3,327959.0491968936,4689690.786395297,19.0,T
1666660071.5378056,838,4071,0,GPS1_Frame,42.3405,-71.08837833333334,15.7,327966.9798290849,4689694.85080356,19.0,T
1666660072.5319393,839,4072,0,GPS1_Frame,42.34054,-71.08828333333334,16.0,327974.9149970468,4689699.100291269,19.0,T
1666660073.536637,840,4073,0,GPS1_Frame,42.34058,-71.08818666666667,16.3,327982.98745461955,4689703.346415842,19.0,T
1666660074.5355322,841,4074,0,GPS1_Frame,42.34061833333333,-71.08809,16.7,327991.05535727623,4689707.407478734,19.0,T
1666660075.537556,842,4075,0,GPS1_Frame,42.34065666666667,-71.087995,16.9,327998.9859509384,4689711.471922221,19.0,T
1666660076.5312853,843,4076,0,GPS1_Frame,42.340693333333334,-71.08790166666667,17.2,328006.7746914199,4689715.354675119,19.0,T
1666660077.5383937,844,4077,0,GPS1_Frame,42.34072833333333,-71.08781166666667,17.5,328014.28428038326,4689719.05910824,19.0,T
1666660078.53539,845,4078,0,GPS1_Frame,42.340763333333335,-71.08772166666667,17.7,328021.79386113543,4689722.7635491965,19.0,T
1666660079.5369048,846,4079,0,GPS1_Frame,42.34079833333333,-71.087635,18.3,328029.02883562644,4689726.474739932,19.0,T
1666660080.5364025,847,4080,0,GPS1_Frame,42.340831666666666,-71.08755,18.4,328036.12195958034,4689730.004238051,19.0,T
1666660081.53519,848,4081,0,GPS1_Frame,42.340865,-71.08746333333333,18.1,328043.35237502644,4689733.5303724585,19.0,T
1666660082.5366535,849,4082,0,GPS1_Frame,42.3409,-71.08737666666667,17.8,328050.5873262561,4689737.241584849,19.0,T
1666660083.5361753,850,4083,0,GPS1_Frame,42.340935,-71.08729,17.5,328057.82226958463,4689740.952804503,19.0,T
1666660084.5367422,851,4084,0,GPS1_Frame,42.34097,-71.08720833333334,17.5,328064.64530906425,4689744.674142272,19.0,T
1666660085.5363307,852,4085,0,GPS1_Frame,42.341008333333335,-71.08713166666666,17.9,328071.0655309773,4689748.775738411,19.0,T
1666660086.537724,853,4086,0,GPS1_Frame,42.34105,-71.08706166666667,19.0,328076.9456366178,4689753.260961854,19.0,T
1666660087.537161,854,4087,0,GPS1_Frame,42.34109333333333,-71.08699833333333,20.0,328082.2810836891,4689757.944740533,19.0,T
1666660088.5323029,855,4088,0,GPS1_Frame,42.341136666666664,-71.08693833333334,20.3,328087.34192709776,4689762.635262801,19.0,T
1666660089.5320077,856,4089,0,GPS1_Frame,42.34117833333333,-71.08688166666667,20.6,328092.12362515624,4689767.147457354,19.0,T
1666660090.5315127,857,4090,0,GPS1_Frame,42.34121666666667,-71.08682833333333,20.8,328096.62163662305,4689771.296252924,19.0,T
1666660091.5308478,858,4091,0,GPS1_Frame,42.34124666666666,-71.08677666666667,20.0,328100.95963458845,4689774.523067235,19.0,T
1666660092.531283,859,4092,0,GPS1_Frame,42.341276666666666,-71.08673333333333,19.2,328104.611138662,4689777.766731713,19.0,T
1666660093.5383735,860,4093,0,GPS1_Frame,42.341301666666666,-71.08669833333333,18.5,328107.56252420915,4689780.472033143,19.0,T
1666660094.5324802,861,4094,0,GPS1_Frame,42.341321666666666,-71.08667333333334,18.2,328109.6764948381,4689782.642340106,19.0,T
1666660095.5334146,862,4095,0,GPS1_Frame,42.34133666666666,-71.08665833333333,18.1,328110.9530518174,4689784.2776518725,19.0,T
1666660096.5325143,863,4096,0,GPS1_Frame,42.341343333333334,-71.08664833333333,18.1,328111.7950059489,4689784.997718397,19.0,T
1666660097.5333083,864,4097,0,GPS1_Frame,42.34134666666667,-71.086645,18.1,328112.0786851258,4689785.361121073,19.0,T
1666660098.5374503,865,4098,0,GPS1_Frame,42.34134666666667,-71.086645,18.0,328112.0786851258,4689785.361121073,19.0,T
1666660099.5373178,866,4099,0,GPS1_Frame,42.34134666666667,-71.086645,18.0,328112.0786851258,4689785.361121073,19.0,T
1666660100.5387688,867,4100,0,GPS1_Frame,42.34134666666667,-71.086645,18.0,328112.0786851258,4689785.361121073,19.0,T
1666660101.5376756,868,4101,0,GPS1_Frame,42.34134666666667,-71.086645,18.0,328112.0786851258,4689785.361121073,19.0,T
1666660102.537189,869,4102,0,GPS1_Frame,42.34134666666667,-71.086645,18.0,328112.0786851258,4689785.361121073,19.0,T
1666660103.5378368,870,4103,0,GPS1_Frame,42.34134666666667,-71.086645,18.0,328112.0786851258,4689785.361121073,19.0,T
1666660104.5405784,871,4104,0,GPS1_Frame,42.34134666666667,-71.086645,18.0,328112.0786851258,4689785.361121073,19.0,T
1666660105.5378444,872,4105,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660106.5374727,873,4106,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660107.5385242,874,4107,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660108.5325065,875,4108,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660109.537213,876,4109,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660110.5373173,877,4110,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660111.538581,878,4111,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660112.5383708,879,4112,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660113.536808,880,4113,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660114.536741,881,4114,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660115.5370822,882,4115,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660116.5372922,883,4116,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660117.5378978,884,4117,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660118.5369658,885,4118,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660119.533036,886,4119,0,GPS1_Frame,42.341345,-71.086645,18.0,328112.07414336567,4689785.17605035,19.0,T
1666660120.53707,887,4120,0,GPS1_Frame,42.341343333333334,-71.08664333333333,17.9,328112.20689943613,4689784.98761025,19.0,T
1666660121.5383725,888,4121,0,GPS1_Frame,42.341343333333334,-71.08663833333334,17.9,328112.6187929233,4689784.977502126,19.0,T
1666660122.532674,889,4122,0,GPS1_Frame,42.34135,-71.08663166666666,17.9,328113.18615116505,4689785.704307557,19.0,T
1666660123.5379217,890,4123,0,GPS1_Frame,42.34135833333333,-71.08662166666667,17.9,328114.03264660144,4689786.60944506,19.0,T
1666660124.531449,891,4124,0,GPS1_Frame,42.34137,-71.08661,17.9,328115.025522974,4689787.88135478,19.0,T
1666660125.5381188,892,4125,0,GPS1_Frame,42.34138,-71.08659833333333,18.0,328116.0138573357,4689788.968193907,19.0,T
1666660126.5317056,893,4126,0,GPS1_Frame,42.34139,-71.08658833333334,18.0,328116.8648936687,4689790.058402457,19.0,T
1666660127.540041,894,4127,0,GPS1_Frame,42.34140166666667,-71.086575,18.1,328117.99506677035,4689791.326943286,19.0,T
1666660128.5379105,895,4128,0,GPS1_Frame,42.34141833333333,-71.08656333333333,18.3,328119.0015665591,4689793.154065704,19.0,T
1666660129.5386763,896,4129,0,GPS1_Frame,42.341438333333336,-71.086555,18.5,328119.7425537375,4689795.358068175,19.0,T
1666660130.5374439,897,4130,0,GPS1_Frame,42.34146333333333,-71.08656333333333,18.7,328119.1241895027,4689798.150975254,19.0,T
1666660131.5336425,898,4131,0,GPS1_Frame,42.34149,-71.08658833333334,18.7,328117.1373923627,4689801.162645921,19.0,T
1666660132.5343337,899,4132,0,GPS1_Frame,42.34152,-71.08662666666666,18.9,328114.0613008625,4689804.571413408,19.0,T
1666660133.5339828,900,4133,0,GPS1_Frame,42.34155166666667,-71.08667166666666,18.9,328110.440564728,4689808.178730761,19.0,T
1666660134.5325837,901,4134,0,GPS1_Frame,42.34158333333333,-71.08671666666666,18.7,328106.8198323621,4689811.786050114,19.0,T
1666660135.5331583,902,4135,0,GPS1_Frame,42.34161666666667,-71.08676333333334,19.0,328103.0663485667,4689815.581811771,19.0,T
1666660136.5330267,903,4136,0,GPS1_Frame,42.34165333333333,-71.08681166666666,19.6,328099.1846560269,4689819.751086699,19.0,T
1666660137.534792,904,4137,0,GPS1_Frame,42.34168666666667,-71.08686166666666,20.1,328095.1565865786,4689823.553592203,19.0,T
1666660138.5345979,905,4138,0,GPS1_Frame,42.34172,-71.08691,20.2,328091.2658185417,4689827.352730358,19.0,T
1666660139.5336227,906,4139,0,GPS1_Frame,42.34175666666667,-71.08695833333333,20.4,328087.38413972576,4689831.522012293,19.0,T
1666660140.5356152,907,4140,0,GPS1_Frame,42.34179666666667,-71.08701,20.8,328083.23695708625,4689836.0681779655,19.0,T
1666660141.5355122,908,4141,0,GPS1_Frame,42.341838333333335,-71.08706666666667,21.1,328078.68243237014,4689840.809527214,19.0,T
1666660142.5349295,909,4142,0,GPS1_Frame,42.341878333333334,-71.08712333333334,21.6,328074.12337105395,4689845.365808893,19.0,T
1666660143.5352004,910,4143,0,GPS1_Frame,42.341915,-71.08717666666666,22.4,328069.8298229595,4689849.545211757,19.0,T
1666660144.5371115,911,4144,0,GPS1_Frame,42.341945,-71.08721666666666,23.0,328066.6164798662,4689852.957371865,19.0,T
1666660145.5344765,912,4145,0,GPS1_Frame,42.341966666666664,-71.08725,24.0,328063.92961011693,4689855.430698338,19.0,T
1666660146.5248637,913,4146,0,GPS1_Frame,42.34197833333333,-71.08727166666667,24.4,328062.1765581886,4689856.77000855,19.0,T
1666660147.5324993,914,4147,0,GPS1_Frame,42.34198,-71.08728,24.3,328061.49461913365,4689856.9719313355,19.0,T
1666660148.5295167,915,4148,0,GPS1_Frame,42.34198166666667,-71.08728,24.2,328061.49916233297,4689857.157002083,19.0,T
1666660149.5297883,916,4149,0,GPS1_Frame,42.34198,-71.08728166666667,23.7,328061.3573226851,4689856.975301752,19.0,T
1666660150.5304232,917,4150,0,GPS1_Frame,42.34198,-71.087295,22.6,328060.25895110914,4689857.002265174,19.0,T
1666660151.5362325,918,4151,0,GPS1_Frame,42.34197666666667,-71.08732833333333,21.7,328057.5039355481,4689856.699532992,19.0,T
1666660152.5363219,919,4152,0,GPS1_Frame,42.341965,-71.087375,20.9,328053.6278309678,4689855.4984126035,19.0,T
1666660153.538265,920,4153,0,GPS1_Frame,42.34193833333333,-71.08742666666667,20.5,328049.2989437968,4689852.64176953,19.0,T
1666660154.5314155,921,4154,0,GPS1_Frame,42.341903333333335,-71.08747666666666,19.9,328045.08463153965,4689848.856404572,19.0,T
1666660155.531777,922,4155,0,GPS1_Frame,42.34186166666667,-71.087525,18.5,328040.98943655886,4689844.327388237,19.0,T
1666660156.5323102,923,4156,0,GPS1_Frame,42.341818333333336,-71.08758,17.7,328036.3405053597,4689839.626786996,19.0,T
1666660157.5309858,924,4157,0,GPS1_Frame,42.34177833333333,-71.08764166666667,17.3,328031.1514683658,4689835.309814139,19.0,T
1666660158.5321503,925,4158,0,GPS1_Frame,42.341741666666664,-71.08771333333334,16.9,328025.1477313699,4689831.383213085,19.0,T
1666660159.5364833,926,4159,0,GPS1_Frame,42.34171,-71.08779333333334,16.5,328018.4711351752,4689828.028685408,19.0,T
1666660160.533405,927,4160,0,GPS1_Frame,42.341676666666665,-71.08787833333334,16.1,328011.378096574,4689824.4992072955,19.0,T
1666660161.5318365,928,4161,0,GPS1_Frame,42.34164166666667,-71.08796333333333,15.6,328004.28050593135,4689820.784665427,19.0,T
1666660162.5333786,929,4162,0,GPS1_Frame,42.34160833333333,-71.08805,15.1,327997.0501551152,4689817.258572945,19.0,T
1666660163.5367138,930,4163,0,GPS1_Frame,42.341575,-71.088135,14.6,327989.9570941032,4689813.729115934,19.0,T
1666660164.5334024,931,4164,0,GPS1_Frame,42.34154,-71.08822,14.1,327982.8594804973,4689810.014595168,19.0,T
1666660165.5323606,932,4165,0,GPS1_Frame,42.34150833333333,-71.088305,13.7,327975.770949924,4689806.670222877,19.0,T
1666660166.5320072,933,4166,0,GPS1_Frame,42.341475,-71.08838666666666,13.4,327968.9524618726,4689803.1340424325,19.0,T
1666660167.5340836,934,4167,0,GPS1_Frame,42.34144166666667,-71.08846833333334,13.0,327962.1339667252,4689799.597868436,19.0,T
1666660168.5383878,935,4168,0,GPS1_Frame,42.34141,-71.08854666666667,12.8,327955.594605804,4689796.24002672,19.0,T
1666660169.5361705,936,4169,0,GPS1_Frame,42.341375,-71.08862,12.9,327949.45803959505,4689792.501931714,19.0,T
1666660170.5328622,937,4170,0,GPS1_Frame,42.341341666666665,-71.088695,12.8,327943.18871508713,4689788.952285351,19.0,T
1666660171.5379357,938,4171,0,GPS1_Frame,42.34131166666667,-71.08877,12.8,327936.9284768474,4689785.772785918,19.0,T
1666660172.5342665,939,4172,0,GPS1_Frame,42.34128,-71.08884166666667,12.9,327930.9382821657,4689782.401475309,19.0,T
1666660173.533873,940,4173,0,GPS1_Frame,42.34124666666666,-71.08890833333334,13.1,327925.3554290589,4689778.8349798,19.0,T
1666660174.5338342,941,4174,0,GPS1_Frame,42.341215,-71.08897166666667,13.3,327920.0517132622,4689775.446813048,19.0,T
1666660175.5356386,942,4175,0,GPS1_Frame,42.34118333333333,-71.08902666666667,13.6,327915.4344832399,4689772.041784,19.0,T
1666660176.5263033,943,4176,0,GPS1_Frame,42.341155,-71.08907333333333,13.9,327911.51283410785,4689768.990032812,19.0,T
1666660177.5268946,944,4177,0,GPS1_Frame,42.34113,-71.08912833333333,13.9,327906.91378424154,4689766.325292149,19.0,T
1666660178.5255096,945,4178,0,GPS1_Frame,42.34110833333333,-71.08917333333333,13.7,327903.14761551085,4689764.01045506,19.0,T
1666660179.5258143,946,4179,0,GPS1_Frame,42.3411,-71.08921666666667,14.2,327899.55512138305,4689763.172812343,19.0,T
