Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,UTM_easting,UTM_northing,Zone,Letter
1666660180.525642,947,4180,0,GPS1_Frame,42.34108666666667,-71.08925666666667,14.5,327896.22358082037,4689761.773212009,19.0,T
1666660181.5274096,948,4181,0,GPS1_Frame,42.34108,-71.08929333333333,14.6,327893.1848257724,4689761.107148875,19.0,T
1666660182.526532,949,4182,0,GPS1_Frame,42.34106833333333,-71.08932,14.8,327890.9562180223,4689759.865632548,19.0,T
1666660183.5301013,950,4183,0,GPS1_Frame,42.341058333333336,-71.08933666666667,15.0,327889.55594791874,4689758.788945234,19.0,T
1666660184.529947,951,4184,0,GPS1_Frame,42.34104833333333,-71.08934666666667,15.2,327888.7048713587,4689757.698763191,19.0,T
1666660185.5307364,952,4185,0,GPS1_Frame,42.34103833333333,-71.08935333333334,15.2,327888.1283915765,4689756.601833728,19.0,T
1666660186.529608,953,4186,0,GPS1_Frame,42.34102,-71.08935333333334,15.4,327888.07836761116,4689754.566055549,19.0,T
1666660187.5288873,954,4187,0,GPS1_Frame,42.34099666666667,-71.08935,16.0,327888.2892979856,4689751.968317646,19.0,T
1666660188.525651,955,4188,0,GPS1_Frame,42.34096666666667,-71.08933833333333,16.2,327889.1685314982,4689748.61342811,19.0,T
1666660189.5259957,956,4189,0,GPS1_Frame,42.34093166666667,-71.08931833333334,16.6,327890.72061701084,4689744.686457984,19.0,T
1666660190.5247707,957,4190,0,GPS1_Frame,42.340893333333334,-71.08929,16.9,327892.9501035722,4689740.372478507,19.0,T
1666660191.524995,958,4191,0,GPS1_Frame,42.340853333333335,-71.08926166666667,17.4,327895.1750456287,4689735.87342911,19.0,T
1666660192.5268726,959,4192,0,GPS1_Frame,42.340815,-71.08924,19.0,327896.85534207406,4689731.572945527,19.0,T
1666660193.524444,960,4193,0,GPS1_Frame,42.34078,-71.08921333333333,19.7,327898.95663263503,4689727.632483317,19.0,T
1666660194.5250294,961,4194,0,GPS1_Frame,42.34075166666667,-71.08919,20.3,327900.8015163981,4689724.439051731,19.0,T
1666660195.52821,962,4195,0,GPS1_Frame,42.34073166666667,-71.08917666666666,21.4,327901.84534283634,4689722.191215112,19.0,T
1666660196.5252206,963,4196,0,GPS1_Frame,42.340718333333335,-71.08916333333333,22.3,327902.90735875873,4689720.683661603,19.0,T
1666660197.5257852,964,4197,0,GPS1_Frame,42.3407,-71.08915,23.1,327903.9557336656,4689718.620896079,19.0,T
1666660198.5256839,965,4198,0,GPS1_Frame,42.340675,-71.08913333333334,23.7,327905.2605193211,4689715.811101014,19.0,T
1666660199.5258546,966,4199,0,GPS1_Frame,42.340645,-71.08911166666667,23.7,327906.96356296015,4689712.43597395,19.0,T
1666660200.5222614,967,4200,0,GPS1_Frame,42.34061,-71.08909,23.6,327908.652967275,4689708.505635179,19.0,T
1666660201.5295079,968,4201,0,GPS1_Frame,42.340575,-71.089065,23.2,327910.6169726772,4689704.568550321,19.0,T
1666660202.5309174,969,4202,0,GPS1_Frame,42.340538333333335,-71.08904666666666,22.9,327912.027235113,4689700.45988837,19.0,T
1666660203.5311542,970,4203,0,GPS1_Frame,42.34050166666667,-71.08903833333333,22.6,327912.6137012785,4689696.371466168,19.0,T
1666660204.5291712,971,4204,0,GPS1_Frame,42.340465,-71.08903666666667,20.9,327912.65096926247,4689692.296536988,19.0,T
1666660205.5267234,972,4205,0,GPS1_Frame,42.34043333333333,-71.08905666666666,20.1,327910.9169803299,4689688.820672274,19.0,T
1666660206.5413442,973,4206,0,GPS1_Frame,42.340405,-71.08909166666666,19.3,327907.9563846974,4689685.745309219,19.0,T
1666660207.5356708,974,4207,0,GPS1_Frame,42.340378333333334,-71.08914,18.4,327903.90193397366,4689682.882005216,19.0,T
1666660208.5342097,975,4208,0,GPS1_Frame,42.34035166666666,-71.0892,17.7,327898.8863798302,4689680.042317907,19.0,T
1666660209.5417106,976,4209,0,GPS1_Frame,42.34032333333333,-71.08927,17.1,327893.0424737198,4689677.037804983,19.0,T
1666660210.5369663,977,4210,0,GPS1_Frame,42.340293333333335,-71.089345,16.3,327886.7821144813,4689673.858347266,19.0,T
1666660211.5385559,978,4211,0,GPS1_Frame,42.34026166666666,-71.08942833333333,15.9,327879.83070062706,4689670.5106935715,19.0,T
1666660212.5381484,979,4212,0,GPS1_Frame,42.340228333333336,-71.089515,15.7,327872.6001314173,4689666.984723884,19.0,T
1666660213.5354826,980,4213,0,GPS1_Frame,42.340195,-71.08960166666667,15.5,327865.3695546781,4689663.458761457,19.0,T
1666660214.533882,981,4214,0,GPS1_Frame,42.34016166666667,-71.08968666666667,15.3,327858.2762708374,4689659.929432011,19.0,T
1666660215.534662,982,4215,0,GPS1_Frame,42.34012666666667,-71.08977,15.1,327851.3157316491,4689656.211664412,19.0,T
1666660216.537008,983,4216,0,GPS1_Frame,42.340093333333336,-71.08984833333334,14.9,327844.7716352424,4689652.668850602,19.0,T
1666660217.5414157,984,4217,0,GPS1_Frame,42.340061666666664,-71.08992166666667,14.8,327838.6439827821,4689649.300989449,19.0,T
1666660218.5396426,985,4218,0,GPS1_Frame,42.34003166666667,-71.08999166666666,14.7,327832.79547465185,4689646.111454665,19.0,T
1666660219.5357463,986,4219,0,GPS1_Frame,42.34000666666667,-71.09005666666667,14.7,327827.37251061795,4689643.467012132,19.0,T
1666660220.5348928,987,4220,0,GPS1_Frame,42.33998166666667,-71.09011333333333,14.8,327822.6360464742,4689640.8056987915,19.0,T
1666660221.5382001,988,4221,0,GPS1_Frame,42.33996,-71.09016666666666,14.8,327818.18327902333,4689638.50777988,19.0,T
1666660222.533359,989,4222,0,GPS1_Frame,42.33994,-71.09021166666666,15.1,327814.42156256817,4689636.378058757,19.0,T
1666660223.5411882,990,4223,0,GPS1_Frame,42.33992,-71.09025833333334,15.5,327810.52254280983,4689634.251714797,19.0,T
1666660224.5336223,991,4224,0,GPS1_Frame,42.3399,-71.090305,15.5,327806.62352062366,4689632.125372941,19.0,T
1666660225.5347066,992,4225,0,GPS1_Frame,42.33988,-71.09035333333334,15.6,327802.5871949584,4689630.002408551,19.0,T
1666660226.532856,993,4226,0,GPS1_Frame,42.33986,-71.09040166666666,15.5,327798.5508667775,4689627.87944642,19.0,T
1666660227.5354428,994,4227,0,GPS1_Frame,42.33983666666666,-71.09045166666667,15.5,327794.3681350963,4689625.38972062,19.0,T
1666660228.5350735,995,4228,0,GPS1_Frame,42.33981166666667,-71.09050666666667,15.5,327789.76894675894,4689622.725053322,19.0,T
1666660229.5401282,996,4229,0,GPS1_Frame,42.339785,-71.09056166666667,15.6,327785.1652046901,4689619.875318229,19.0,T
1666660230.5385187,997,4230,0,GPS1_Frame,42.339755,-71.09060833333334,15.6,327781.2388648734,4689616.638565735,19.0,T
1666660231.5398023,998,4231,0,GPS1_Frame,42.33972,-71.09064333333333,15.6,327778.25998016295,4689612.8229723405,19.0,T
1666660232.5390453,999,4232,0,GPS1_Frame,42.339681666666664,-71.09066333333334,15.5,327776.50770484516,4689608.606855869,19.0,T
1666660233.5366309,1000,4233,0,GPS1_Frame,42.339645,-71.09066666666666,15.2,327776.13299363793,4689604.542051758,19.0,T
1666660234.5377371,1001,4234,0,GPS1_Frame,42.339615,-71.09065666666666,14.9,327776.874896712,4689601.190523696,19.0,T
1666660235.5406692,1002,4235,0,GPS1_Frame,42.33959333333333,-71.09064333333333,14.7,327777.91415559285,4689598.757597683,19.0,T
1666660236.539822,1003,4236,0,GPS1_Frame,42.33958166666667,-71.090635,14.6,327778.56881187175,4689597.4452235745,19.0,T
1666660237.542548,1004,4237,0,GPS1_Frame,42.339575,-71.09063,14.5,327778.9625158226,4689596.694813288,19.0,T
1666660238.5369809,1005,4238,0,GPS1_Frame,42.33957,-71.09062666666667,14.4,327779.2234684158,4689596.132849537,19.0,T
1666660239.5402772,1006,4239,0,GPS1_Frame,42.33956,-71.09062,14.4,327779.74537373043,4689595.008922071,19.0,T
1666660240.5396185,1007,4240,0,GPS1_Frame,42.33954,-71.09060666666667,14.3,327780.7891848999,4689592.761067278,19.0,T
1666660241.5379999,1008,4241,0,GPS1_Frame,42.33951,-71.09058666666667,14.2,327782.35490300006,4689589.389285429,19.0,T
1666660242.5372262,1009,4242,0,GPS1_Frame,42.33947,-71.09056166666667,14.0,327784.3052277013,4689584.896952627,19.0,T
1666660243.535155,1010,4243,0,GPS1_Frame,42.339425,-71.09053666666667,14.1,327786.24190488795,4689579.849408337,19.0,T
1666660244.5338218,1011,4244,0,GPS1_Frame,42.339375,-71.09051,14.5,327788.30223723047,4689574.243276965,19.0,T
1666660245.535824,1012,4245,0,GPS1_Frame,42.33931833333333,-71.09048,14.8,327790.61897795403,4689567.89011239,19.0,T
1666660246.5328646,1013,4246,0,GPS1_Frame,42.33925833333333,-71.09045,15.2,327792.9266235483,4689561.166807354,19.0,T
1666660247.5345943,1014,4247,0,GPS1_Frame,42.339193333333334,-71.09041666666667,15.4,327795.4952297369,4689553.88154025,19.0,T
1666660248.5366182,1015,4248,0,GPS1_Frame,42.339128333333335,-71.09038166666667,15.5,327798.20114449447,4689546.592898927,19.0,T
1666660249.53736,1016,4249,0,GPS1_Frame,42.339061666666666,-71.09035,15.8,327800.62791012967,4689539.125938876,19.0,T
1666660250.5399544,1017,4250,0,GPS1_Frame,42.33899666666667,-71.09031833333333,16.3,327803.0592310707,4689531.8440506,19.0,T
1666660251.5362985,1018,4251,0,GPS1_Frame,42.33893333333333,-71.09028666666667,16.5,327805.4951070914,4689524.747234088,19.0,T
1666660252.533962,1019,4252,0,GPS1_Frame,42.33887166666667,-71.09025666666666,16.7,327807.798234729,4689517.838864528,19.0,T
1666660253.533825,1020,4253,0,GPS1_Frame,42.338811666666665,-71.09022833333333,17.3,327809.96861336473,4689511.118941761,19.0,T
1666660254.5340383,1021,4254,0,GPS1_Frame,42.33875166666667,-71.09019833333333,17.9,327812.27630013495,4689504.395644761,19.0,T
1666660255.5350976,1022,4255,0,GPS1_Frame,42.33869333333333,-71.09017166666666,18.9,327814.31393373804,4689497.864169504,19.0,T
1666660256.535011,1023,4256,0,GPS1_Frame,42.338635,-71.09014166666667,19.9,327816.62617909967,4689491.325945002,19.0,T
1666660257.5339644,1024,4257,0,GPS1_Frame,42.33857666666667,-71.090115,20.2,327818.6638214419,4689484.794471367,19.0,T
1666660258.5370648,1025,4258,0,GPS1_Frame,42.33851666666666,-71.09008166666666,20.8,327821.24613507575,4689478.064428179,19.0,T
1666660259.5366611,1026,4259,0,GPS1_Frame,42.33846,-71.09005333333333,22.0,327823.4256395488,4689471.714652076,19.0,T
1666660260.5372012,1027,4260,0,GPS1_Frame,42.33840333333333,-71.090025,22.4,327825.6051483847,4689465.364876827,19.0,T
1666660261.537212,1028,4261,0,GPS1_Frame,42.338346666666666,-71.09,22.8,327827.5100528095,4689459.021851968,19.0,T
1666660262.5357678,1029,4262,0,GPS1_Frame,42.33828833333333,-71.089975,23.1,327829.41041236126,4689452.493757116,19.0,T
1666660263.5348933,1030,4263,0,GPS1_Frame,42.33823,-71.08995,23.8,327831.3107758999,4689445.965662946,19.0,T
1666660264.5352042,1031,4264,0,GPS1_Frame,42.338166666666666,-71.08992333333333,24.0,327833.3348023231,4689438.878982804,19.0,T
1666660265.535828,1032,4265,0,GPS1_Frame,42.338105,-71.0899,25.4,327835.0887721044,4689431.984123317,19.0,T
1666660266.5363364,1033,4266,0,GPS1_Frame,42.338035,-71.08987,26.1,327837.36922354647,4689424.150412864,19.0,T
1666660267.5291684,1034,4267,0,GPS1_Frame,42.337961666666665,-71.08983333333333,26.6,327840.1898047795,4689415.933064061,19.0,T
1666660268.5271034,1035,4268,0,GPS1_Frame,42.337891666666664,-71.08980833333334,26.5,327842.0583523336,4689408.109479134,19.0,T
1666660269.5261586,1036,4269,0,GPS1_Frame,42.33784333333333,-71.08980333333334,26.6,327842.3383667143,4689402.73230665,19.0,T
1666660270.5261877,1037,4270,0,GPS1_Frame,42.33782333333333,-71.08983166666667,26.6,327839.9495928048,4689400.568824733,19.0,T
1666660271.5264294,1038,4271,0,GPS1_Frame,42.33780333333333,-71.08983666666667,26.6,327839.4830953827,4689398.358100323,19.0,T
1666660272.5261872,1039,4272,0,GPS1_Frame,42.33777666666667,-71.08982333333333,25.5,327840.50876596407,4689395.369973881,19.0,T
1666660273.5280454,1040,4273,0,GPS1_Frame,42.33775166666667,-71.08980333333334,24.8,327842.08820857026,4689392.553420479,19.0,T
1666660274.52646,1041,4274,0,GPS1_Frame,42.337738333333334,-71.08979833333333,24.1,327842.463739098,4689391.062731903,19.0,T
1666660275.52906,1042,4275,0,GPS1_Frame,42.33773,-71.08980333333334,23.9,327842.02908034634,4689390.14750195,19.0,T
1666660276.5302253,1043,4276,0,GPS1_Frame,42.337716666666665,-71.08980833333334,23.5,327841.5807764897,4689388.677060056,19.0,T
1666660277.5289326,1044,4277,0,GPS1_Frame,42.337695,-71.08980166666667,22.8,327842.07087138045,4689386.257643745,19.0,T
1666660278.5269432,1045,4278,0,GPS1_Frame,42.337671666666665,-71.08979,22.2,327842.9683359361,4689383.643033551,19.0,T
1666660279.5279372,1046,4279,0,GPS1_Frame,42.337648333333334,-71.08978,21.7,327843.72849532485,4689381.031797907,19.0,T
1666660280.5298927,1047,4280,0,GPS1_Frame,42.33763666666667,-71.08978333333333,21.0,327843.4220456069,4689379.743052158,19.0,T
1666660281.5282059,1048,4281,0,GPS1_Frame,42.33762,-71.08978,20.5,327843.6511748247,4689377.885596813,19.0,T
1666660282.5280325,1049,4282,0,GPS1_Frame,42.337605,-71.08977166666666,20.3,327844.29677046015,4689376.203088941,19.0,T
1666660283.528257,1050,4283,0,GPS1_Frame,42.337595,-71.08976666666666,20.1,327844.68139906274,4689375.0825418625,19.0,T
1666660284.5288653,1051,4284,0,GPS1_Frame,42.33758666666667,-71.08976166666666,19.9,327845.0705760217,4689374.147065463,19.0,T
1666660285.5294437,1052,4285,0,GPS1_Frame,42.337581666666665,-71.08976,19.7,327845.1942374123,4689373.588479134,19.0,T
1666660286.5283253,1053,4286,0,GPS1_Frame,42.337581666666665,-71.08975833333334,19.6,327845.3315434598,4689373.58510476,19.0,T
1666660287.5300431,1054,4287,0,GPS1_Frame,42.33758,-71.08975666666667,19.5,327845.4643013023,4689373.396659738,19.0,T
1666660288.529424,1055,4288,0,GPS1_Frame,42.33757666666666,-71.089755,19.3,327845.59251094685,4689373.023144067,19.0,T
1666660289.5281389,1056,4289,0,GPS1_Frame,42.33756833333333,-71.08975166666667,19.2,327845.8443820798,4689372.091042088,19.0,T
1666660290.5282817,1057,4290,0,GPS1_Frame,42.337563333333335,-71.08975,19.1,327845.9680435804,4689371.532455778,19.0,T
1666660291.5291593,1058,4291,0,GPS1_Frame,42.337563333333335,-71.08975,19.1,327845.9680435804,4689371.532455778,19.0,T
1666660292.5300212,1059,4292,0,GPS1_Frame,42.337563333333335,-71.08975,19.1,327845.9680435804,4689371.532455778,19.0,T
1666660293.529556,1060,4293,0,GPS1_Frame,42.337563333333335,-71.08975,19.1,327845.9680435804,4689371.532455778,19.0,T
1666660294.5292633,1061,4294,0,GPS1_Frame,42.337563333333335,-71.08975,19.1,327845.9680435804,4689371.532455778,19.0,T
1666660295.5310168,1062,4295,0,GPS1_Frame,42.33756,-71.08975333333333,18.8,327845.68433499895,4689371.169063198,19.0,T
1666660296.5299819,1063,4296,0,GPS1_Frame,42.337545,-71.08975,18.6,327845.9180134648,4689369.496678626,19.0,T
1666660297.5307152,1064,4297,0,GPS1_Frame,42.337518333333335,-71.089745,18.4,327846.25716098363,4689366.525425172,19.0,T
1666660298.5306878,1065,4298,0,GPS1_Frame,42.33748166666667,-71.08973,18.2,327847.3928575084,4689362.4235018715,19.0,T
1666660299.5320334,1066,4299,0,GPS1_Frame,42.33743666666667,-71.08971,18.1,327848.9177341118,4689357.386102698,19.0,T
1666660300.5330837,1067,4300,0,GPS1_Frame,42.33739333333333,-71.08969166666667,18.1,327850.30985475663,4689352.537148862,19.0,T
1666660301.530683,1068,4301,0,GPS1_Frame,42.33735,-71.08967666666666,18.1,327851.4273644686,4689347.694943865,19.0,T
1666660302.5318491,1069,4302,0,GPS1_Frame,42.33730666666666,-71.08966666666667,18.0,327852.1329560296,4689342.862861774,19.0,T
1666660303.5315254,1070,4303,0,GPS1_Frame,42.337266666666665,-71.08967,17.9,327851.74919086456,4689338.427914817,19.0,T
1666660304.528737,1071,4304,0,GPS1_Frame,42.337228333333336,-71.08968833333333,17.7,327850.1342120528,4689334.208406719,19.0,T
1666660305.5297284,1072,4305,0,GPS1_Frame,42.33719333333333,-71.08972,17.4,327847.4298724433,4689330.386034597,19.0,T
1666660306.5302508,1073,4306,0,GPS1_Frame,42.337156666666665,-71.08975833333334,17.2,327844.1717539287,4689326.392090259,19.0,T
1666660307.5321574,1074,4307,0,GPS1_Frame,42.337118333333336,-71.08979,16.9,327841.4583117907,4689322.199579022,19.0,T
1666660308.5306084,1075,4308,0,GPS1_Frame,42.33707666666667,-71.08980666666666,16.6,327839.97153429687,4689317.606557381,19.0,T
1666660309.5310528,1076,4309,0,GPS1_Frame,42.337035,-71.0898,16.0,327840.40705646423,4689312.966293708,19.0,T
1666660310.5317895,1077,4310,0,GPS1_Frame,42.337,-71.08977166666666,15.4,327842.6457675317,4689309.022445396,19.0,T
1666660311.530034,1078,4311,0,GPS1_Frame,42.336975,-71.08973,15.0,327846.0102289845,4689306.162027059,19.0,T
1666660312.5302477,1079,4312,0,GPS1_Frame,42.336965,-71.08968166666666,15.1,327849.9648548134,4689304.95374914,19.0,T
1666660313.5307255,1080,4313,0,GPS1_Frame,42.33696666666667,-71.08963166666666,15.3,327854.08862448833,4689305.03759376,19.0,T
1666660314.5297058,1081,4314,0,GPS1_Frame,42.336976666666665,-71.089585,15.5,327857.9605180713,4689306.053542127,19.0,T
1666660315.5330353,1082,4315,0,GPS1_Frame,42.33699333333333,-71.08954666666666,15.7,327861.16406450537,4689307.826645209,19.0,T
1666660316.5298798,1083,4316,0,GPS1_Frame,42.33701333333333,-71.08952,15.8,327863.4155535042,4689309.993508773,19.0,T
1666660317.5326138,1084,4317,0,GPS1_Frame,42.33703333333333,-71.08950333333334,16.0,327864.84319766983,4689312.180616698,19.0,T
1666660318.5311844,1085,4318,0,GPS1_Frame,42.337055,-71.089495,16.1,327865.5888525803,4689314.569665195,19.0,T
1666660319.5325649,1086,4319,0,GPS1_Frame,42.337075,-71.08949,16.1,327866.05534516403,4689316.780390989,19.0,T
1666660320.529364,1087,4320,0,GPS1_Frame,42.33709666666667,-71.08948833333334,16.0,327866.25177086785,4689319.182935301,19.0,T
1666660321.5334325,1088,4321,0,GPS1_Frame,42.33711666666667,-71.08949,15.9,327866.16903480503,4689321.407156851,19.0,T
1666660322.5331976,1089,4322,0,GPS1_Frame,42.337131666666664,-71.08949333333334,15.7,327865.93534903845,4689323.079540438,19.0,T
1666660323.5325916,1090,4323,0,GPS1_Frame,42.337136666666666,-71.08949666666666,15.6,327865.67437779345,4689323.641500228,19.0,T
